source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_0.txt,FE_Results_Cases_All/FE_Results_Case_0.txt,original_fem_data,33922402,81d5172dc8d9d68790cbdd1941064a3c4b41560cd69cc735b87d5d2f70740552,81d5172dc8d9d68790cbdd1941064a3c4b41560cd69cc735b87d5d2f70740552,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_1.txt,FE_Results_Cases_All/FE_Results_Case_1.txt,original_fem_data,33925265,1956fb6494012441e3d9c3d609595ba486d0b32ff8f13702d919242235a66604,1956fb6494012441e3d9c3d609595ba486d0b32ff8f13702d919242235a66604,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_10.txt,FE_Results_Cases_All/FE_Results_Case_10.txt,original_fem_data,33923729,be4c7202f4783fed933642e4c5343aead7403745f4e399a7675df96f132c32ce,be4c7202f4783fed933642e4c5343aead7403745f4e399a7675df96f132c32ce,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_100.txt,FE_Results_Cases_All/FE_Results_Case_100.txt,original_fem_data,33922967,3fcbe2d3c2f5dc4a886d390cc271628bc012ae71e5736f2d01995e4c02deabe6,3fcbe2d3c2f5dc4a886d390cc271628bc012ae71e5736f2d01995e4c02deabe6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_101.txt,FE_Results_Cases_All/FE_Results_Case_101.txt,original_fem_data,33925936,9433e074c2c9321956a81680b37da69d09e17e897c7a27a37b37a36c72497fe9,9433e074c2c9321956a81680b37da69d09e17e897c7a27a37b37a36c72497fe9,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_102.txt,FE_Results_Cases_All/FE_Results_Case_102.txt,original_fem_data,33916404,b6ab9a680700e272bd2915f0a6e96fe808714ebb0d8c04217daf31ef0d5ff9a8,b6ab9a680700e272bd2915f0a6e96fe808714ebb0d8c04217daf31ef0d5ff9a8,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_103.txt,FE_Results_Cases_All/FE_Results_Case_103.txt,original_fem_data,33918171,940326e152335d9f5becdfca70f1b3835d77d60fe98991e0197f9663487fc814,940326e152335d9f5becdfca70f1b3835d77d60fe98991e0197f9663487fc814,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_104.txt,FE_Results_Cases_All/FE_Results_Case_104.txt,original_fem_data,33919178,61779b1cb81d3a5b6ab4f1cbc87f54ea804accb63251b08efa6c5f5bbc807d8d,61779b1cb81d3a5b6ab4f1cbc87f54ea804accb63251b08efa6c5f5bbc807d8d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_105.txt,FE_Results_Cases_All/FE_Results_Case_105.txt,original_fem_data,33907969,c2d6e7d05309c9d25f5c6ebd185e1ca074d90083b908db1c66db10ef0826b51a,c2d6e7d05309c9d25f5c6ebd185e1ca074d90083b908db1c66db10ef0826b51a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_106.txt,FE_Results_Cases_All/FE_Results_Case_106.txt,original_fem_data,33902689,17c446441f8cdcd257244597b6d2e8dc79942ec9290382251d7543d3ccf1769c,17c446441f8cdcd257244597b6d2e8dc79942ec9290382251d7543d3ccf1769c,False,
